s,c,SpecialistPreference
1040,101,2
1040,144,4
1040,264,3
1042,216,1
1043,230,1
1044,225,1
1045,97,2
1045,128,1
1045,218,3
1046,130,2
1046,233,1
1047,97,1
1048,236,1
1049,35,3
1049,131,1
1049,263,2
1050,125,3
1050,184,2
1050,257,1
1051,163,1
1053,29,2
1053,216,1
1054,40,1
1055,55,1
1055,72,2
1056,125,1
1056,170,3
1056,257,2
1058,257,1
1059,84,3
1059,97,2
1059,226,1
1060,206,1
1061,55,1
1061,270,2
1062,150,2
1062,280,1
1063,139,1
1064,18,1
1064,218,2
1065,228,1
1065,281,2
1067,245,1
1068,35,2
1068,272,1
1070,8,1
1071,229,1
1072,229,1
1073,229,1
1074,8,1
1075,8,1
1077,263,1
1081,33,1
1082,33,3
1082,229,1
1082,272,2
1083,229,1
1083,272,2
1084,39,1
1085,8,1
1085,259,2
1088,144,3
1088,229,2
1088,256,1
1089,160,1
1091,206,2
1091,229,1
1092,206,1
1093,39,1
1095,229,1
1097,229,1
1098,83,2
1098,161,1
1098,281,3
1099,33,1
1099,170,2
1100,18,1
1100,36,2
1100,218,3
1102,63,4
1102,97,1
1102,123,2
1102,218,3
1103,97,1
1103,123,2
1103,128,4
1103,218,3
1104,55,1
1104,72,2
1105,35,1
1105,263,2
1106,236,1
1106,248,2
1107,35,2
1107,263,1
1108,61,1
1109,61,1
1109,135,2
1110,35,2
1110,263,1
1111,115,1
1112,163,1
1113,191,1
1113,229,2
1114,164,1
1114,218,2
1114,263,3
1115,257,1
1116,35,1
1117,206,1
1118,141,1
1118,154,3
1118,201,4
1118,245,2
1119,163,1
1119,206,2
1120,35,3
1120,40,1
1120,112,2
1121,101,1
1121,241,2
1122,230,1
1122,245,2
1123,120,3
1123,241,2
1123,253,1
1124,204,1
1124,263,2
1126,114,2
1126,277,1
1127,230,2
1127,244,1
1127,251,3
1127,265,4
1128,161,1
1128,228,2
1129,179,2
1129,244,1
1130,35,1
1130,97,2
1131,161,2
1131,281,1
1132,218,1
1132,259,2
1135,150,2
1135,236,1
1137,163,3
1137,206,2
1137,229,1
1138,92,1
1139,106,1
1139,243,2
1140,35,2
1140,80,3
1140,97,1
1141,9,2
1141,35,1
1142,176,1
1143,165,2
1143,179,1
1143,201,4
1143,245,3
1144,225,1
1145,32,1
1145,52,2
1145,257,3
1146,35,2
1146,97,1
1146,281,3
1147,66,1
1148,8,3
1148,33,2
1148,272,1
1149,5,1
1150,128,2
1150,275,1
1151,35,1
1151,47,2
1152,97,1
1152,265,2
1153,233,2
1153,277,1
1154,35,2
1154,110,1
1155,143,2
1155,151,1
1156,137,1
1157,8,1
1158,169,1
1158,191,2
1159,33,1
1162,40,1
1163,64,1
1164,9,1
1164,263,2
1165,265,1
1166,68,1
1166,102,2
1166,112,3
1167,33,1
1168,265,1
1169,83,2
1169,281,1
1170,39,1
1171,276,1
1172,265,1
1173,206,2
1173,229,1
1175,9,2
1175,263,1
1176,278,1
1177,263,1
1178,40,1
1178,88,2
1179,40,1
1180,84,2
1180,275,1
1181,18,1
1181,27,4
1181,128,2
1181,218,3
1182,276,1
1183,95,1
1184,150,3
1184,236,1
1184,271,2
1185,12,1
1185,99,3
1185,126,2
1186,131,1
1186,226,2
1188,84,1
1189,41,1
1189,93,2
1190,36,2
1190,37,1
1190,218,3
1191,200,3
1191,207,1
1191,270,2
1192,223,1
1193,35,2
1193,240,1
1195,9,2
1195,29,1
1196,9,1
1197,33,1
1198,35,2
1198,263,1
1199,37,2
1199,275,1
1200,40,1
1201,257,1
1202,37,3
1202,128,2
1202,275,1
1203,35,1
1203,63,2
1204,125,2
1204,143,1
1205,99,2
1205,100,5
1205,143,4
1205,259,3
1205,278,1
1206,259,1
1207,7,1
1208,275,1
1209,97,1
1210,44,1
1210,97,2
1211,44,1
1213,56,1
1213,136,2
1213,259,3
1214,52,1
1214,75,3
1214,195,2
1215,139,1
1217,35,1
1217,263,2
1218,33,1
1220,36,2
1220,37,3
1220,275,1
1221,42,1
1221,110,3
1221,112,2
1221,143,4
1223,35,1
1223,169,2
1224,101,1
1225,7,3
1225,8,1
1225,53,6
1225,67,4
1225,76,2
1225,259,5
1226,151,1
1227,47,2
1227,110,1
1227,125,3
1229,44,1
1230,184,2
1230,258,1
1231,41,1
1232,30,1
1232,280,2
1233,101,2
1233,264,1
1234,189,1
1234,210,3
1234,259,2
1235,263,1
1236,149,2
1236,228,1
1237,44,1
1237,97,2
1237,228,3
1238,144,1
1239,94,1
1240,280,1
1241,139,4
1241,141,2
1241,165,1
1241,172,3
1242,226,1
1242,263,2
1243,35,1
1244,128,1
1245,44,1
1247,76,2
1247,228,1
1248,163,1
1249,37,1
1250,35,1
1250,255,2
1251,35,1
1252,41,1
1252,97,2
1253,35,1
1254,125,1
1255,229,2
1255,272,1
1256,160,1
1256,257,2
1257,137,1
1258,35,2
1258,41,1
1259,35,2
1259,47,1
1261,8,1
1262,35,2
1262,188,1
1263,144,1
1265,35,1
1265,99,2
1266,35,1
1268,35,1
1269,282,1
1270,8,2
1270,269,1
1271,125,1
1271,170,2
1272,125,1
1272,160,2
1273,7,1
1274,97,1
1274,128,4
1274,215,2
1274,275,3
1275,40,1
1276,41,2
1276,97,1
1277,257,1
1278,41,3
1278,137,2
1278,271,1
1279,276,1
1280,41,1
1280,93,2
1281,35,1
1281,97,2
1282,41,2
1282,68,1
1283,144,1
1283,228,2
1284,35,1
1284,97,2
1285,59,1
1285,236,2
1287,7,2
1287,35,1
1288,228,1
1288,281,2
1289,263,1
1290,41,2
1290,137,3
1290,271,1
1291,35,1
1291,255,2
1292,52,1
1292,257,2
1293,265,1
1294,99,3
1294,143,2
1294,278,1
1295,76,1
1296,35,1
1296,271,2
1297,41,1
1299,71,1
1300,35,1
1301,278,1
1302,62,1
1303,245,1
1303,265,2
1304,39,1
1305,41,2
1305,97,1
1305,137,3
1306,265,1
1307,263,1
1308,35,2
1308,276,1
1309,41,2
1309,59,1
1311,41,3
1311,79,1
1311,137,2
1312,150,2
1312,236,1
1313,162,1
1314,63,1
1315,143,1
1316,236,2
1316,248,1
1317,9,1
1318,144,1
1318,160,2
1319,84,1
1321,56,1
1321,135,3
1321,259,2
1322,102,1
1323,40,5
1323,99,3
1323,143,4
1323,151,2
1323,278,1
1324,226,1
1325,234,1
1326,5,1
1326,263,2
1327,272,1
1329,29,2
1329,216,1
1330,150,2
1330,280,1
1331,243,1
1332,35,1
1334,281,1
1335,145,1
1336,20,1
1338,149,1
1339,94,1
1339,150,2
1339,236,3
1339,248,4
1340,102,1
1341,35,1
1342,264,1
1344,35,1
1345,35,1
1346,226,1
1348,143,2
1348,222,1
1349,265,1
1350,205,1
1350,225,3
1350,236,2
1351,144,1
1353,41,1
1354,76,1
1355,47,2
1355,137,1
1355,276,3
1356,128,1
1357,144,1
1358,40,1
1359,35,1
1359,73,2
1360,59,1
1360,199,2
1361,144,1
1361,228,2
1362,56,3
1362,97,1
1362,259,2
1363,35,3
1363,97,1
1363,259,2
1364,131,1
1365,56,1
1366,84,1
1366,226,2
1367,136,1
1367,259,2
1368,55,1
1368,72,2
1369,33,1
1371,35,2
1371,199,3
1371,265,1
1372,35,2
1372,137,1
1372,197,3
1373,35,1
1374,176,1
1374,257,2
1375,5,1
1375,226,2
1376,268,1
1377,35,2
1377,271,1
1378,263,1
1379,144,1
1380,160,1
1382,8,1
1384,40,1
1385,93,1
1386,39,1
1387,137,1
1388,101,1
1388,264,2
1390,41,1
1390,97,2
1390,137,3
1391,59,1
1392,258,1
1393,42,2
1393,102,3
1393,214,1
1394,275,1
1395,35,2
1395,226,1
1395,263,3
1396,124,1
1396,135,3
1396,243,2
1397,259,1
1399,35,2
1399,137,1
1400,176,1
1400,257,2
1401,125,1
1401,160,2
1402,43,1
1402,191,2
1403,204,1
1403,233,2
1403,263,3
1403,271,4
1405,52,1
1406,76,2
1406,228,1
1407,97,3
1407,137,1
1407,271,2
1408,35,6
1408,40,3
1408,143,4
1408,151,1
1408,259,5
1408,278,2
1409,97,1
1411,9,2
1411,63,1
1413,97,1
1413,218,3
1413,259,2
1414,97,3
1414,265,1
1414,271,2
1415,40,1
1416,71,1
1417,41,1
1418,41,1
1418,68,2
1418,259,3
1419,35,3
1419,111,1
1419,158,2
1420,36,1
1420,63,2
1420,218,3
1421,275,1
1422,135,3
1422,136,1
1422,259,2
1423,259,1
1424,63,1
1426,35,2
1426,226,1
1429,64,2
1429,263,3
1429,280,1
1430,44,2
1430,228,1
1431,265,1
1432,128,2
1432,275,1
1433,93,1
1433,106,2
1434,151,1
1435,35,2
1435,259,3
1435,276,1
1436,58,1
1437,80,1
1438,41,1
1438,68,2
1438,143,3
1439,101,1
1441,163,1
1443,35,5
1443,80,6
1443,97,2
1443,220,4
1443,228,3
1443,263,1
1444,30,1
1444,236,2
1445,41,1
1446,35,2
1446,143,1
1447,228,1
1448,228,1
1449,30,1
1449,94,2
1450,265,1
1451,35,1
1452,35,1
1453,46,1
1453,211,2
1454,132,3
1454,139,2
1454,148,4
1454,244,1
1454,251,5
1455,35,1
1456,41,1
1456,137,2
1457,62,3
1457,101,1
1457,113,2
1458,9,1
1458,63,3
1458,263,2
1459,9,2
1459,263,1
1460,263,1
1460,265,2
1461,41,1
1462,7,1
1465,259,1
1466,176,1
1466,257,2
1468,76,1
1468,228,2
1469,66,2
1469,107,1
1470,226,1
1470,263,2
1472,79,1
1472,137,2
1473,282,1
1474,5,1
1474,35,2
1475,35,1
1475,80,2
1476,275,1
1477,214,1
1478,35,1
1479,131,1
1480,22,2
1480,101,1
1481,97,1
1481,202,2
1482,228,1
1483,164,1
1484,228,1
1485,35,2
1485,228,1
1486,163,1
1487,41,1
1487,271,2
1488,35,2
1488,199,3
1488,265,1
1489,9,1
1489,35,2
1490,163,1
1491,143,1
1492,35,1
1493,35,1
1494,46,3
1494,99,2
1494,143,1
1494,243,4
1495,27,1
1495,218,2
1496,80,2
1496,228,1
1497,35,1
1498,243,2
1498,259,1
1499,9,1
1501,263,1
1503,35,1
1503,278,2
1504,121,1
1505,280,1
1506,7,1
1506,76,2
1510,206,1
1511,206,1
1512,56,1
1513,75,1
1514,172,1
1515,52,2
1515,125,3
1515,257,1
1516,226,1
1517,281,1
1518,25,4
1518,41,2
1518,42,1
1518,259,3
1519,75,1
1520,128,1
1521,9,2
1521,35,3
1521,263,1
1522,144,1
1523,35,1
1524,155,1
1525,97,1
1525,275,2
1526,41,1
1526,112,2
1527,35,1
1528,40,1
1528,135,2
1529,229,1
1530,35,1
1531,137,2
1531,188,1
1532,82,1
1534,35,4
1534,46,3
1534,99,1
1534,222,2
1535,8,1
1535,229,2
1536,35,1
1536,80,3
1536,97,2
1536,228,4
1536,263,5
1538,234,2
1538,259,1
1539,35,1
1539,42,2
1541,259,1
1542,209,1
1543,209,1
1545,206,1
1546,257,1
1547,56,1
1547,128,2
1548,80,2
1548,275,1
1549,139,1
1550,115,1
1552,265,2
1552,271,1
1553,99,2
1553,143,1
1554,37,1
1555,135,2
1555,259,1
1556,71,2
1556,265,1
1557,275,1
1560,99,3
1560,143,2
1560,151,1
1561,125,1
1561,257,2
1562,35,1
1563,9,2
1563,35,3
1563,263,1
1564,68,2
1564,151,1
1565,18,2
1565,35,1
1566,63,2
