d,h,s,SpecialistAvailability
1,0,492,1
1,0,493,1
1,0,500,1
1,0,506,1
1,0,509,1
1,0,511,1
1,0,512,1
1,0,513,1
1,0,515,1
1,0,516,1
1,0,517,1
1,0,519,1
1,0,524,1
1,0,527,1
1,0,530,1
1,0,534,1
1,0,539,1
1,0,540,1
1,0,542,1
1,0,543,1
1,0,544,1
1,0,546,1
1,0,547,1
1,0,548,1
1,0,549,1
1,0,553,1
1,0,556,1
1,0,559,1
1,0,560,1
1,0,565,1
1,0,566,1
1,0,571,1
1,0,574,1
1,0,575,1
1,0,577,1
1,0,578,1
1,0,579,1
1,0,582,1
1,0,586,1
1,0,587,1
1,0,588,1
1,0,591,1
1,0,592,1
1,0,594,1
1,0,595,1
1,0,596,1
1,0,599,1
1,0,600,1
1,0,602,1
1,0,603,1
1,0,607,1
1,0,609,1
1,0,610,1
1,0,611,1
1,0,612,1
1,0,613,1
1,0,614,1
1,0,616,1
1,0,617,1
1,0,618,1
1,0,620,1
1,0,621,1
1,0,624,1
1,0,625,1
1,0,629,1
1,0,633,1
1,0,634,1
1,0,635,1
1,0,636,1
1,0,637,1
1,0,639,1
1,0,642,1
1,0,645,1
1,0,646,1
1,0,648,1
1,0,650,1
1,0,653,1
1,0,655,1
1,0,657,1
1,0,658,1
1,0,660,1
1,0,662,1
1,0,665,1
1,0,666,1
1,0,667,1
1,0,668,1
1,0,669,1
1,0,670,1
1,0,679,1
1,0,682,1
1,0,684,1
1,0,685,1
1,0,687,1
1,0,689,1
1,0,691,1
1,0,692,1
1,0,697,1
1,0,698,1
1,0,699,1
1,0,702,1
1,0,705,1
1,0,707,1
1,0,708,1
1,0,710,1
1,0,711,1
1,0,713,1
1,0,719,1
1,0,720,1
1,0,722,1
1,0,724,1
1,0,730,1
1,0,731,1
1,0,732,1
1,0,733,1
1,0,734,1
1,0,736,1
1,0,738,1
1,0,740,1
1,0,741,1
1,0,742,1
1,0,743,1
1,0,745,1
1,0,746,1
1,0,747,1
1,0,752,1
1,0,753,1
1,0,756,1
1,0,757,1
1,0,758,1
1,0,761,1
1,0,762,1
1,0,763,1
1,0,767,1
1,0,768,1
1,0,771,1
1,0,773,1
1,0,774,1
1,0,775,1
1,0,779,1
1,0,783,1
1,0,785,1
1,0,786,1
1,0,787,1
1,0,788,1
1,0,789,1
1,0,790,1
1,0,792,1
1,0,794,1
1,0,796,1
1,0,798,1
1,0,799,1
1,0,800,1
1,0,801,1
1,0,802,1
1,0,803,1
1,0,804,1
1,0,805,1
1,0,806,1
1,0,809,1
1,0,813,1
1,0,814,1
1,0,821,1
1,0,825,1
1,0,826,1
1,0,827,1
1,0,828,1
1,0,829,1
1,0,830,1
1,0,831,1
1,0,833,1
1,0,834,1
1,0,837,1
1,0,846,1
1,0,847,1
1,0,852,1
1,0,854,1
1,0,855,1
1,0,860,1
1,0,861,1
1,0,863,1
1,0,867,1
1,0,869,1
1,0,870,1
1,0,871,1
1,0,872,1
1,0,874,1
1,0,875,1
1,0,876,1
1,0,880,1
1,0,881,1
1,0,888,1
1,0,890,1
1,0,891,1
1,0,892,1
1,0,894,1
1,0,896,1
1,0,897,1
1,0,899,1
1,0,904,1
1,0,906,1
1,0,908,1
1,0,909,1
1,0,913,1
1,0,916,1
1,0,917,1
1,0,918,1
1,0,919,1
1,0,920,1
1,0,921,1
1,0,923,1
1,0,924,1
1,0,925,1
1,0,930,1
1,0,933,1
1,0,934,1
1,0,936,1
1,0,946,1
1,0,947,1
1,0,949,1
1,0,950,1
1,0,955,1
1,0,964,1
1,0,966,1
1,0,967,1
1,0,969,1
1,0,970,1
1,0,971,1
1,0,974,1
1,0,975,1
1,0,976,1
1,0,982,1
1,0,983,1
1,0,984,1
1,0,988,1
1,0,990,1
1,0,991,1
1,0,992,1
1,0,995,1
1,0,996,1
1,0,998,1
1,0,999,1
1,0,1000,1
1,0,1001,1
1,0,1002,1
1,0,1003,1
1,0,1005,1
1,0,1006,1
1,0,1007,1
1,0,1019,1
1,0,1022,1
1,0,1024,1
1,0,1025,1
1,0,1027,1
1,0,1030,1
1,0,1032,1
1,0,1034,1
1,0,1039,1
1,0,1045,1
1,0,1047,1
1,0,1049,1
1,0,1050,1
1,0,1051,1
1,0,1054,1
1,0,1056,1
1,0,1058,1
1,0,1059,1
1,0,1060,1
1,0,1062,1
1,0,1063,1
1,0,1065,1
1,0,1070,1
1,0,1071,1
1,0,1074,1
1,0,1077,1
1,0,1078,1
1,0,1085,1
1,0,1086,1
1,0,1087,1
1,0,1089,1
1,0,1090,1
1,0,1091,1
1,0,1094,1
1,0,1095,1
1,0,1096,1
1,0,1097,1
1,0,1098,1
1,0,1099,1
1,0,1100,1
1,0,1102,1
1,0,1103,1
1,0,1106,1
1,0,1112,1
1,0,1113,1
1,0,1115,1
1,0,1116,1
1,0,1117,1
1,0,1119,1
1,0,1120,1
1,0,1124,1
1,0,1125,1
1,0,1128,1
1,0,1130,1
1,0,1131,1
1,0,1133,1
1,0,1135,1
1,0,1137,1
1,0,1140,1
1,0,1141,1
1,0,1145,1
1,0,1146,1
1,0,1148,1
1,0,1150,1
1,0,1151,1
1,0,1152,1
1,0,1154,1
1,0,1157,1
1,0,1161,1
1,0,1162,1
1,0,1164,1
1,0,1167,1
1,0,1168,1
1,0,1171,1
1,0,1172,1
1,0,1176,1
1,0,1180,1
1,0,1181,1
1,0,1182,1
1,0,1183,1
1,0,1184,1
1,0,1185,1
1,0,1186,1
1,0,1189,1
1,0,1190,1
1,0,1191,1
1,0,1196,1
1,0,1201,1
1,0,1203,1
1,0,1205,1
1,0,1206,1
1,0,1207,1
1,0,1208,1
1,0,1209,1
1,0,1211,1
1,0,1213,1
1,0,1214,1
1,0,1217,1
1,0,1218,1
1,0,1219,1
1,0,1223,1
1,0,1225,1
1,0,1226,1
1,0,1227,1
1,0,1230,1
1,0,1231,1
1,0,1234,1
1,0,1237,1
1,0,1239,1
1,0,1240,1
1,0,1242,1
1,0,1244,1
1,0,1246,1
1,0,1249,1
1,0,1250,1
1,0,1252,1
1,0,1253,1
1,0,1254,1
1,0,1256,1
1,0,1257,1
1,0,1259,1
1,0,1260,1
1,0,1261,1
1,0,1266,1
1,0,1267,1
1,0,1268,1
1,0,1269,1
1,0,1271,1
1,0,1272,1
1,0,1274,1
1,0,1275,1
1,0,1276,1
1,0,1277,1
1,0,1278,1
1,0,1281,1
1,0,1282,1
1,0,1284,1
1,0,1285,1
1,0,1287,1
1,0,1288,1
1,0,1290,1
1,0,1291,1
1,0,1292,1
1,0,1293,1
1,0,1294,1
1,0,1295,1
1,0,1296,1
1,0,1298,1
1,0,1301,1
1,0,1304,1
1,0,1305,1
1,0,1306,1
1,0,1308,1
1,0,1309,1
1,0,1310,1
1,0,1311,1
1,0,1314,1
1,0,1315,1
1,0,1317,1
1,0,1319,1
1,0,1321,1
1,0,1322,1
1,0,1323,1
1,0,1324,1
1,0,1325,1
1,0,1328,1
1,0,1330,1
1,0,1332,1
1,0,1333,1
1,0,1344,1
1,0,1346,1
1,0,1348,1
1,0,1349,1
1,0,1350,1
1,0,1353,1
1,0,1355,1
1,0,1356,1
1,0,1358,1
1,0,1362,1
1,0,1363,1
1,0,1364,1
1,0,1366,1
1,0,1369,1
1,0,1372,1
1,0,1374,1
1,0,1375,1
1,0,1376,1
1,0,1378,1
1,0,1380,1
1,0,1381,1
1,0,1382,1
1,0,1383,1
1,0,1384,1
1,0,1388,1
1,0,1389,1
1,0,1390,1
1,0,1391,1
1,0,1393,1
1,0,1396,1
1,0,1400,1
1,0,1403,1
1,0,1404,1
1,0,1407,1
1,0,1408,1
1,0,1409,1
1,0,1411,1
1,0,1415,1
1,0,1417,1
1,0,1418,1
1,0,1419,1
1,0,1420,1
1,0,1422,1
1,0,1423,1
1,0,1425,1
1,0,1426,1
1,0,1427,1
1,0,1429,1
1,0,1434,1
1,0,1435,1
1,0,1436,1
1,0,1438,1
1,0,1442,1
1,0,1444,1
1,0,1447,1
1,0,1449,1
1,0,1456,1
1,0,1458,1
1,0,1461,1
1,0,1462,1
1,0,1463,1
1,0,1464,1
1,0,1470,1
1,0,1471,1
1,0,1479,1
1,0,1480,1
1,0,1481,1
1,0,1486,1
1,0,1487,1
1,0,1494,1
1,0,1499,1
1,0,1501,1
1,0,1502,1
1,0,1503,1
1,0,1504,1
1,0,1507,1
1,0,1508,1
1,0,1509,1
1,0,1510,1
1,0,1511,1
1,0,1512,1
1,0,1514,1
1,0,1515,1
1,0,1518,1
1,0,1521,1
1,0,1522,1
1,0,1524,1
1,0,1526,1
1,0,1528,1
1,0,1529,1
1,0,1531,1
1,0,1532,1
1,0,1535,1
1,0,1539,1
1,0,1540,1
1,0,1541,1
1,0,1543,1
1,0,1545,1
1,0,1546,1
1,0,1551,1
1,0,1555,1
1,0,1557,1
1,0,1559,1
1,0,1561,1
1,0,1563,1
1,0,1564,1
1,0,1565,1
1,0,1567,1
1,0,1568,1
1,0,1573,1
1,0,1578,1
1,0,1579,1
1,0,1581,1
1,0,1582,1
1,0,1583,1
1,0,1584,1
1,0,1587,1
1,0,1588,1
1,0,1589,1
1,0,1590,1
1,0,1592,1
1,0,1597,1
1,0,1601,1
1,0,1602,1
1,0,1605,1
1,0,1608,1
1,0,1609,1
1,0,1610,1
1,0,1615,1
1,0,1619,1
1,0,1620,1
1,0,1621,1
1,0,1623,1
1,0,1626,1
1,0,1627,1
1,0,1628,1
1,0,1629,1
1,0,1631,1
1,0,1632,1
1,0,1633,1
1,0,1634,1
1,0,1635,1
1,0,1636,1
1,0,1642,1
1,0,1644,1
1,0,1647,1
1,0,1648,1
1,0,1649,1
1,0,1651,1
1,0,1652,1
1,0,1653,1
1,0,1661,1
1,0,1662,1
1,0,1666,1
1,0,1667,1
1,0,1668,1
1,0,1673,1
1,0,1674,1
1,0,1676,1
1,0,1685,1
1,0,1690,1
1,0,1694,1
1,0,1697,1
1,0,1704,1
1,0,1705,1
1,0,1709,1
1,0,1712,1
1,0,1713,1
1,0,1715,1
1,0,1716,1
1,0,1731,1
1,0,1739,1
1,0,1741,1
1,0,1749,1
1,0,1752,1
1,0,1753,1
1,0,1754,1
1,0,1755,1
1,0,1756,1
1,0,1761,1
1,0,1762,1
1,0,1764,1
1,0,1765,1
1,0,1766,1
1,0,1767,1
1,0,1768,1
1,0,1771,1
1,0,1772,1
1,0,1773,1
1,0,1775,1
1,0,1776,1
1,0,1779,1
1,0,1780,1
1,0,1781,1
1,0,1782,1
1,0,1783,1
1,0,1784,1
1,0,1786,1
1,0,1787,1
1,0,1790,1
1,0,1797,1
1,0,1799,1
1,0,1800,1
1,0,1803,1
1,0,1805,1
1,0,1806,1
1,0,1807,1
1,0,1809,1
1,0,1812,1
1,0,1813,1
1,0,1815,1
1,0,1817,1
1,0,1818,1
1,0,1821,1
1,0,1822,1
1,0,1823,1
1,0,1824,1
1,0,1825,1
1,0,1826,1
1,0,1828,1
1,0,1830,1
1,0,1832,1
1,0,1834,1
1,0,1843,1
1,0,1844,1
1,0,1845,1
1,0,1846,1
1,0,1847,1
1,0,1850,1
1,0,1852,1
1,0,1856,1
1,0,1863,1
1,0,1864,1
1,0,1865,1
1,0,1867,1
1,0,1868,1
1,0,1869,1
1,0,1870,1
1,0,1871,1
1,0,1880,1
1,0,1882,1
1,0,1883,1
1,0,1885,1
1,0,1886,1
1,0,1887,1
1,0,1889,1
1,0,1890,1
1,0,1893,1
1,0,1894,1
1,0,1896,1
1,0,1901,1
1,0,1904,1
1,0,1905,1
1,0,1906,1
1,0,1910,1
1,0,1911,1
1,0,1914,1
1,0,1918,1
1,0,1923,1
1,0,1926,1
1,0,1928,1
1,0,1929,1
1,0,1930,1
1,0,1931,1
1,0,1932,1
1,0,1940,1
1,0,1943,1
1,0,1946,1
1,0,1947,1
1,0,1949,1
1,0,1950,1
1,0,1952,1
1,0,1959,1
1,0,1960,1
1,0,1965,1
1,0,1966,1
1,0,1967,1
1,0,1968,1
1,0,1974,1
1,0,1975,1
1,0,1976,1
1,0,1978,1
1,0,1979,1
1,0,1980,1
1,0,1982,1
1,0,1984,1
1,0,1988,1
1,0,1992,1
1,0,1994,1
1,0,1996,1
1,0,2002,1
1,0,2003,1
1,0,2004,1
1,0,2006,1
1,0,2008,1
1,0,2009,1
1,0,2010,1
1,0,2018,1
1,0,2019,1
1,0,2020,1
1,0,2022,1
1,0,2023,1
1,0,2026,1
1,0,2030,1
1,0,2031,1
1,0,2032,1
1,0,2033,1
1,0,2038,1
1,0,2040,1
1,0,2049,1
1,0,2050,1
1,0,2051,1
1,0,2056,1
1,0,2059,1
1,0,2060,1
1,0,2061,1
1,0,2062,1
1,0,2063,1
1,0,2064,1
1,0,2066,1
1,0,2067,1
1,0,2070,1
1,0,2071,1
1,0,2072,1
1,0,2073,1
1,0,2074,1
1,0,2079,1
1,0,2081,1
1,0,2082,1
1,0,2085,1
1,0,2086,1
1,0,2090,1
1,0,2097,1
1,0,2101,1
1,0,2102,1
1,0,2105,1
1,0,2108,1
1,0,2112,1
1,0,2113,1
1,0,2116,1
1,0,2118,1
1,0,2120,1
1,0,2122,1
1,0,2124,1
1,0,2126,1
1,0,2127,1
1,0,2128,1
1,0,2129,1
1,0,2130,1
1,0,2131,1
1,0,2133,1
1,0,2135,1
1,0,2137,1
1,0,2139,1
1,0,2141,1
1,0,2142,1
1,0,2144,1
1,0,2147,1
1,0,2150,1
1,0,2152,1
1,0,2158,1
1,0,2160,1
1,0,2161,1
1,0,2165,1
1,0,2169,1
1,0,2170,1
1,0,2171,1
1,0,2173,1
1,0,2176,1
1,0,2180,1
1,0,2182,1
1,0,2184,1
1,0,2189,1
1,0,2195,1
1,0,2196,1
1,0,2197,1
1,0,2201,1
1,0,2202,1
1,0,2203,1
1,0,2204,1
1,0,2205,1
1,0,2206,1
1,0,2209,1
1,0,2210,1
1,0,2212,1
1,0,2215,1
1,0,2216,1
1,0,2221,1
1,0,2222,1
1,0,2223,1
1,0,2226,1
1,0,2229,1
1,0,2231,1
1,0,2232,1
1,0,2234,1
1,0,2235,1
1,0,2236,1
1,0,2237,1
1,0,2240,1
1,0,2242,1
1,0,2243,1
1,0,2245,1
1,0,2246,1
1,0,2247,1
1,0,2255,1
1,0,2256,1
1,0,2258,1
1,0,2264,1
1,0,2265,1
1,0,2268,1
1,0,2273,1
1,0,2274,1
1,0,2275,1
1,0,2278,1
1,0,2280,1
1,0,2281,1
1,0,2282,1
1,0,2288,1
1,0,2290,1
1,0,2291,1
1,0,2299,1
1,0,2300,1
1,0,2301,1
1,0,2304,1
1,0,2306,1
1,0,2307,1
1,0,2309,1
1,0,2310,1
1,0,2311,1
1,0,2313,1
1,0,2314,1
1,0,2316,1
1,0,2317,1
1,0,2319,1
1,0,2322,1
1,0,2328,1
1,0,2330,1
1,0,2331,1
1,0,2332,1
1,0,2336,1
1,0,2337,1
1,0,2338,1
1,0,2339,1
1,0,2340,1
1,0,2343,1
1,0,2345,1
1,0,2347,1
1,0,2353,1
1,0,2355,1
1,0,2356,1
1,0,2359,1
1,0,2360,1
1,0,2362,1
1,0,2363,1
1,0,2368,1
1,0,2370,1
1,0,2372,1
1,0,2380,1
1,0,2381,1
1,0,2384,1
1,0,2387,1
1,0,2390,1
1,0,2394,1
1,0,2396,1
1,0,2397,1
1,0,2400,1
1,0,2403,1
1,0,2405,1
1,0,2407,1
1,0,2412,1
1,0,2413,1
1,0,2415,1
1,0,2416,1
1,0,2418,1
1,0,2420,1
1,0,2423,1
1,0,2424,1
1,0,2425,1
1,0,2426,1
1,0,2427,1
1,0,2428,1
1,0,2432,1
1,0,2434,1
1,0,2435,1
1,0,2436,1
1,0,2437,1
1,0,2442,1
1,0,2447,1
1,0,2449,1
1,0,2452,1
1,0,2453,1
1,0,2454,1
1,0,2456,1
1,0,2458,1
1,0,2459,1
1,0,2460,1
1,0,2461,1
1,0,2462,1
1,0,2463,1
1,0,2464,1
1,0,2468,1
1,0,2469,1
1,0,2470,1
1,0,2471,1
1,0,2472,1
1,0,2473,1
1,0,2475,1
1,0,2476,1
1,0,2477,1
1,0,2478,1
1,0,2479,1
1,0,2480,1
1,0,2482,1
1,0,2483,1
1,0,2484,1
1,0,2485,1
1,0,2487,1
1,0,2488,1
1,0,2490,1
1,0,2491,1
1,0,2494,1
1,0,2495,1
1,0,2496,1
1,0,2498,1
1,0,2499,1
1,0,2501,1
1,0,2502,1
1,0,2509,1
1,0,2511,1
1,0,2513,1
1,0,2514,1
1,0,2517,1
1,0,2519,1
1,0,2526,1
1,0,2527,1
1,0,2530,1
1,0,2534,1
1,0,2540,1
1,0,2542,2
1,0,2543,1
1,0,2546,1
1,0,2548,1
1,0,2549,1
1,0,2551,1
1,0,2554,1
1,0,2555,1
1,0,2556,1
1,0,2560,1
1,0,2563,1
1,0,2568,1
1,0,2569,1
1,0,2572,1
1,0,2574,1
1,0,2575,1
1,0,2577,1
1,0,2579,1
1,0,2580,1
1,0,2581,1
1,0,2582,1
1,0,2585,1
1,0,2587,1
1,0,2588,1
1,0,2592,1
1,0,2594,1
1,0,2595,1
1,0,2597,1
1,0,2599,1
1,0,2604,1
1,0,2606,1
1,0,2607,1
1,0,2609,1
1,0,2612,1
1,0,2613,1
1,0,2614,1
1,0,2615,1
1,0,2618,1
1,0,2619,1
1,0,2622,1
1,0,2624,1
1,0,2627,1
1,0,2628,1
1,0,2629,1
1,0,2630,1
1,0,2635,1
1,0,2637,1
1,0,2639,1
1,0,2641,1
1,0,2642,1
1,0,2644,1
1,0,2648,1
1,0,2649,1
1,0,2653,1
1,0,2654,1
1,0,2655,1
1,0,2663,1
1,0,2664,1
1,0,2665,1
1,0,2666,1
1,0,2667,1
1,0,2668,1
1,0,2674,1
1,0,2675,1
1,0,2677,1
1,0,2682,1
1,0,2686,1
1,0,2687,1
1,0,2690,1
1,0,2694,1
1,0,2696,1
1,0,2698,1
1,0,2701,1
1,0,2702,1
1,0,2703,1
1,0,2705,1
1,0,2708,1
1,0,2712,1
1,0,2714,1
1,0,2715,1
1,0,2716,1
1,0,2718,1
1,0,2722,1
1,0,2726,1
1,0,2728,1
1,0,2730,1
1,0,2731,1
1,0,2735,1
1,0,2736,1
1,0,2737,1
1,0,2740,1
1,0,2742,1
1,0,2743,1
1,0,2744,1
1,0,2746,1
1,0,2749,1
1,0,2751,1
1,0,2752,1
1,0,2757,1
1,0,2759,1
1,0,2760,1
1,0,2762,1
1,0,2763,1
1,0,2765,1
1,0,2766,1
1,0,2769,1
1,0,2770,1
1,0,2774,1
1,0,2775,1
1,0,2776,1
1,0,2779,1
1,0,2780,1
1,0,2781,1
1,0,2788,1
1,0,2791,1
1,0,2792,1
1,0,2793,1
1,0,2795,1
1,0,2797,1
1,0,2799,1
1,0,2800,1
1,0,2802,1
1,0,2803,1
1,0,2805,1
1,0,2807,1
1,0,2808,1
1,0,2809,1
1,0,2811,1
1,0,2816,1
1,0,2817,1
1,0,2818,1
1,0,2819,1
1,0,2820,1
1,0,2821,1
1,0,2822,1
1,0,2824,1
1,0,2825,1
1,0,2831,1
1,0,2832,1
1,0,2834,1
1,0,2835,1
1,0,2836,1
1,0,2838,1
1,0,2840,1
1,0,2841,1
1,0,2849,1
1,0,2850,1
1,0,2857,1
1,0,2858,1
1,0,2861,1
1,0,2867,1
1,0,2871,1
1,0,2873,1
1,0,2874,1
1,0,2875,1
1,0,2876,1
1,0,2880,1
1,0,2881,1
1,0,2886,1
1,0,2893,1
1,0,2894,1
1,0,2897,1
1,0,2898,1
1,0,2899,1
1,0,2903,1
1,0,2905,1
1,0,2906,1
1,0,2907,1
1,0,2910,1
1,0,2917,1
1,0,2921,1
1,0,2922,1
1,0,2923,1
1,0,2924,1
1,0,2925,1
1,0,2926,1
1,0,2927,1
1,0,2928,1
1,0,2930,1
1,0,2932,1
1,0,2933,1
1,0,2934,1
1,0,2935,1
1,0,2936,1
1,0,2937,1
1,0,2938,1
1,0,2939,1
1,0,2940,1
1,0,2941,1
1,0,2942,1
1,0,2944,1
1,0,2945,1
1,0,2946,1
1,0,2950,1
1,0,2954,1
1,0,2955,1
1,0,2956,1
1,0,2961,1
1,0,2964,1
1,0,2967,1
1,0,2969,1
1,0,2970,1
1,0,2973,1
1,0,2974,1
1,0,2977,1
1,0,2982,1
1,0,2983,1
1,0,2985,1
1,0,2987,1
1,0,2990,1
1,0,2991,1
1,0,2993,1
1,0,3002,1
1,0,3007,1
1,0,3014,1
1,0,3018,1
1,0,3019,1
1,0,3023,1
1,0,3024,1
1,0,3025,1
1,0,3026,1
1,0,3027,1
1,0,3036,1
1,0,3037,1
1,0,3038,1
1,0,3041,1
1,0,3042,1
1,0,3043,1
1,0,3044,1
1,0,3045,1
1,0,3049,1
1,0,3050,1
1,0,3051,1
1,0,3053,1
1,0,3057,1
1,0,3063,1
1,0,3064,1
1,0,3065,1
1,0,3066,1
1,0,3068,1
1,0,3072,1
1,0,3073,1
1,0,3077,1
1,0,3080,1
1,0,3083,1
1,0,3086,1
1,0,3089,1
1,0,3091,1
1,0,3092,1
1,0,3095,1
1,0,3098,1
1,0,3100,1
1,0,3101,1
1,0,3102,1
1,0,3103,1
1,0,3104,1
1,0,3112,1
1,0,3113,1
1,0,3114,1
1,0,3116,1
1,0,3117,1
1,0,3118,1
1,0,3119,1
1,0,3121,1
1,0,3122,1
1,0,3123,1
1,0,3128,1
1,0,3129,1
1,0,3131,1
1,0,3134,1
1,0,3136,1
1,0,3138,1
1,0,3139,1
1,0,3140,1
1,0,3141,1
1,0,3148,1
1,0,3149,1
1,0,3150,1
1,0,3151,1
1,0,3158,1
1,0,3160,1
1,0,3161,1
1,0,3163,1
1,0,3165,1
1,0,3167,1
1,0,3168,1
1,0,3169,1
1,0,3170,1
1,0,3171,1
1,0,3172,1
1,0,3173,1
1,0,3177,1
1,0,3179,1
1,0,3180,1
1,0,3183,1
1,0,3184,1
1,0,3187,1
1,0,3188,1
1,0,3193,1
1,0,3196,1
1,0,3198,1
1,0,3199,1
1,0,3200,1
1,0,3201,1
1,0,3202,1
1,0,3204,1
1,0,3213,1
1,0,3214,1
1,0,3222,1
1,0,3225,1
1,0,3226,1
1,0,3229,1
1,0,3232,1
1,0,3234,1
1,0,3238,1
1,0,3239,1
1,0,3243,1
1,0,3247,1
1,0,3248,1
1,0,3249,1
1,0,3252,1
1,0,3258,1
1,0,3261,1
1,0,3264,1
1,0,3269,1
1,0,3270,1
1,0,3272,1
1,0,3273,1
1,0,3276,1
1,0,3278,1
1,0,3281,1
1,0,3284,1
1,0,3285,1
1,0,3286,1
1,0,3287,1
1,0,3291,1
1,0,3292,1
1,0,3301,1
1,0,3302,1
1,0,3303,1
1,0,3304,1
1,0,3305,1
1,0,3306,1
1,0,3307,1
1,0,3309,1
1,0,3310,1
1,0,3312,1
1,0,3314,1
1,0,3316,1
1,0,3319,1
1,0,3326,1
1,0,3332,1
1,0,3333,1
1,0,3337,1
1,0,3338,1
1,0,3339,1
1,0,3343,1
1,0,3344,1
1,0,3345,1
1,0,3347,1
1,0,3350,1
1,0,3351,1
1,0,3352,1
1,0,3353,1
1,0,3360,1
1,0,3362,1
1,0,3363,1
1,0,3365,1
1,0,3366,1
1,0,3368,1
1,0,3369,1
1,0,3370,1
1,0,3373,1
1,0,3374,1
1,0,3377,1
1,0,3379,1
1,0,3381,1
1,0,3382,1
1,0,3383,1
1,0,3385,1
1,0,3386,1
1,0,3387,1
1,0,3388,1
1,0,3389,1
1,0,3391,1
1,0,3392,1
1,0,3395,1
1,0,3396,1
1,0,3397,1
1,0,3399,1
1,0,3403,1
1,0,3404,1
1,0,3405,1
1,0,3406,1
1,0,3408,1
1,0,3409,1
1,0,3411,1
1,0,3412,1
1,0,3415,1
1,0,3416,1
1,0,3417,1
1,0,3419,1
1,0,3422,1
1,0,3423,1
1,0,3427,1
1,0,3428,1
1,0,3430,1
1,0,3431,1
1,0,3437,1
1,0,3441,1
1,0,3443,1
1,0,3444,1
1,0,3448,1
1,0,3451,1
1,0,3452,1
1,0,3455,1
1,0,3462,1
1,0,3464,1
1,0,3465,1
1,0,3466,1
1,0,3471,1
1,0,3472,1
1,0,3474,1
1,0,3476,1
1,0,3477,1
1,0,3479,1
1,0,3485,1
1,0,3490,1
1,0,3491,1
1,0,3493,1
1,0,3497,1
1,0,3501,1
1,0,3503,1
1,0,3504,1
1,0,3505,1
1,0,3509,1
1,0,3515,1
1,0,3517,1
1,0,3520,1
1,0,3521,1
1,0,3522,1
1,0,3523,1
1,0,3524,1
1,0,3528,1
1,0,3530,1
1,0,3531,1
1,0,3533,1
1,0,3535,1
1,0,3538,1
1,0,3539,1
1,0,3540,1
1,0,3541,1
1,0,3542,1
1,0,3543,1
1,0,3545,1
1,0,3546,1
1,0,3553,1
1,0,3554,1
1,0,3559,1
1,0,3563,1
1,0,3567,1
1,0,3568,1
1,0,3569,1
1,0,3573,1
1,0,3578,1
1,0,3582,1
1,0,3583,1
1,0,3584,1
1,0,3587,1
1,0,3590,1
1,0,3592,1
1,0,3597,1
1,0,3598,1
1,0,3600,1
1,0,3603,1
1,0,3607,1
1,0,3608,1
1,0,3610,1
1,0,3611,1
1,0,3612,1
1,0,3613,1
1,0,3614,1
1,0,3616,1
1,0,3619,1
1,0,3622,1
1,0,3632,1
1,0,3633,1
1,0,3634,1
1,0,3635,1
1,0,3636,1
1,0,3640,1
1,0,3642,1
1,0,3644,1
1,0,3645,1
1,0,3646,1
1,0,3647,1
1,0,3648,1
1,0,3650,1
1,0,3651,1
1,0,3654,1
1,0,3655,1
1,0,3659,1
1,0,3661,1
1,0,3662,1
1,0,3663,1
1,0,3665,1
1,0,3668,1
1,0,3669,1
1,0,3670,1
