s,c,specialistAtCenter
438,25,1
439,95,1
440,259,1
441,53,1
441,76,1
443,88,1
444,56,1
445,101,1
446,63,1
446,263,1
447,76,1
448,128,1
448,218,1
449,35,1
450,281,1
451,35,1
451,220,1
452,243,1
453,155,1
455,41,1
456,35,1
458,5,1
458,111,1
458,263,1
460,46,1
460,135,1
461,33,1
462,95,1
463,35,1
464,35,1
465,240,1
465,265,1
466,46,1
467,71,1
468,41,1
470,263,1
472,97,1
472,228,1
473,33,1
474,63,1
474,228,1
475,56,1
476,97,1
476,131,1
478,52,1
479,95,1
480,35,1
481,9,1
482,35,1
483,172,1
484,35,1
485,164,1
486,33,1
487,135,1
488,101,1
489,99,1
490,158,1
491,164,1
492,209,1
493,209,1
494,143,1
495,172,1
497,35,1
498,7,1
499,95,1
500,35,1
501,263,1
502,73,1
503,33,1
504,97,1
505,262,1
506,176,1
506,225,1
507,35,1
509,41,1
510,88,1
511,35,1
512,40,1
513,199,1
514,143,1
515,263,1
516,59,1
517,258,1
519,33,1
520,39,1
521,265,1
522,35,1
522,265,1
523,234,1
524,63,1
526,209,1
527,206,1
528,35,1
529,101,1
529,264,1
530,263,1
531,62,1
531,198,1
532,80,1
533,125,1
534,41,1
535,62,1
536,61,1
537,218,1
538,35,1
539,40,1
540,143,1
541,246,1
542,37,1
543,172,1
546,151,1
547,5,1
548,35,1
549,47,1
550,97,1
551,40,1
552,93,1
553,30,1
554,275,1
555,131,1
556,41,1
557,263,1
558,226,1
559,143,1
561,46,1
562,125,1
562,222,1
563,46,1
564,135,1
565,219,1
566,259,1
567,74,1
567,127,1
568,120,1
569,9,1
569,262,1
570,182,1
571,112,1
572,64,1
573,93,1
574,33,1
575,71,1
575,208,1
576,35,1
577,226,1
578,97,1
578,218,1
579,128,1
580,275,1
581,191,1
582,37,1
583,37,1
584,198,1
584,264,1
585,18,1
586,128,1
586,275,1
587,125,1
587,143,1
588,160,1
588,257,1
589,228,1
590,97,1
591,35,1
592,151,1
593,265,1
594,151,1
594,169,1
595,9,1
595,35,1
596,243,1
599,92,1
599,262,1
600,257,1
601,20,1
602,128,1
603,218,1
605,263,1
606,269,1
607,41,1
607,47,1
609,261,1
610,97,1
611,41,1
612,150,1
613,151,1
614,41,1
614,240,1
615,9,1
616,36,1
616,97,1
619,62,1
619,65,1
619,198,1
621,35,1
623,30,1
623,64,1
623,192,1
624,280,1
625,40,1
626,39,1
627,41,1
629,178,1
630,43,1
631,269,1
632,87,1
633,228,1
634,128,1
635,35,1
636,104,1
637,35,1
638,191,1
639,35,1
640,125,1
641,282,1
643,240,1
644,211,1
645,236,1
646,35,1
647,62,1
648,263,1
649,240,1
649,265,1
650,93,1
651,35,1
652,35,1
653,9,1
654,9,1
655,44,1
656,281,1
657,112,1
658,143,1
660,236,1
661,75,1
662,145,1
663,243,1
664,277,1
665,59,1
666,209,1
666,228,1
667,206,1
668,97,1
669,234,1
670,281,1
671,48,1
671,63,1
671,175,1
671,216,1
671,237,1
672,20,1
675,114,1
677,101,1
679,75,1
679,262,1
680,29,1
680,129,1
680,204,1
680,211,1
681,42,1
681,102,1
682,263,1
683,257,1
684,35,1
685,265,1
686,144,1
687,35,1
688,163,1
689,41,1
689,68,1
691,12,1
692,137,1
693,44,1
694,168,1
694,257,1
695,35,1
696,35,1
697,255,1
699,135,1
699,258,1
700,74,1
700,127,1
700,145,1
700,153,1
700,213,1
701,131,1
702,131,1
704,245,1
705,41,1
706,24,1
707,137,1
708,265,1
709,8,1
710,97,1
711,143,1
712,269,1
713,131,1
714,64,1
714,233,1
715,245,1
716,139,1
716,179,1
716,244,1
716,266,1
717,211,1
718,213,1
719,139,1
719,251,1
720,35,1
721,33,1
721,35,1
722,282,1
723,259,1
724,7,1
726,63,1
726,232,1
727,128,1
728,73,1
729,3,1
730,35,1
731,161,1
732,206,1
733,97,1
733,271,1
734,282,1
735,206,1
736,125,1
737,160,1
740,236,1
741,97,1
742,41,1
743,58,1
744,20,1
746,229,1
747,8,1
748,8,1
749,229,1
750,229,1
751,8,1
752,8,1
753,33,1
754,8,1
754,33,1
755,39,1
756,229,1
757,39,1
758,63,1
759,39,1
760,39,1
761,39,1
763,39,1
764,8,1
769,143,1
770,5,1
772,35,1
773,218,1
774,40,1
775,63,1
776,35,1
777,5,1
778,84,1
779,35,1
780,278,1
781,46,1
781,211,1
783,282,1
784,18,1
785,272,1
787,206,1
788,9,1
789,8,1
790,227,1
791,228,1
792,229,1
793,46,1
794,97,1
795,153,1
795,213,1
797,76,1
797,228,1
798,80,1
799,35,1
799,131,1
800,271,1
801,135,1
802,47,1
802,143,1
803,68,1
803,214,1
804,35,1
805,150,1
806,125,1
807,97,1
808,8,1
808,206,1
809,99,1
810,243,1
811,135,1
812,35,1
813,39,1
814,163,1
815,8,1
816,33,1
817,229,1
819,39,1
821,39,1
822,39,1
823,229,1
824,39,1
825,39,1
826,39,1
828,206,1
829,190,1
829,256,1
830,144,1
830,190,1
831,206,1
832,206,1
833,8,1
834,9,1
834,35,1
835,139,1
836,148,1
836,154,1
836,201,1
837,39,1
838,40,1
839,47,1
840,125,1
841,35,1
842,263,1
844,40,1
845,265,1
846,208,1
847,137,1
849,34,1
850,3,1
852,233,1
852,277,1
853,35,1
854,125,1
856,241,1
856,254,1
857,92,1
858,92,1
858,153,1
859,40,1
860,35,1
861,160,1
862,23,1
863,174,1
863,191,1
864,223,1
866,29,1
867,259,1
870,137,1
871,182,1
873,203,1
874,206,1
875,206,1
876,265,1
877,33,1
878,29,1
879,190,1
880,97,1
881,7,1
881,214,1
883,63,1
883,107,1
884,199,1
885,139,1
886,114,1
886,277,1
887,115,1
890,68,1
891,67,1
892,163,1
893,168,1
893,173,1
893,257,1
894,209,1
895,7,1
896,228,1
897,206,1
899,131,1
899,263,1
900,66,1
900,237,1
901,71,1
902,234,1
903,29,1
904,84,1
905,20,1
905,277,1
906,131,1
906,263,1
909,136,1
909,259,1
910,29,1
910,216,1
911,35,1
912,227,1
912,233,1
913,265,1
915,3,1
916,8,1
917,236,1
919,88,1
920,88,1
922,75,1
923,236,1
924,35,1
925,44,1
925,97,1
927,92,1
929,51,1
929,120,1
929,241,1
930,257,1
931,164,1
931,223,1
934,150,1
935,3,1
936,188,1
936,197,1
936,214,1
937,204,1
938,72,1
938,152,1
938,250,1
939,247,1
940,85,1
940,152,1
941,180,1
941,200,1
941,247,1
942,200,1
942,247,1
944,101,1
946,212,1
947,25,1
949,196,1
949,243,1
951,41,1
952,278,1
953,229,1
954,255,1
954,266,1
956,101,1
956,171,1
957,35,1
959,211,1
959,233,1
960,262,1
961,139,1
962,267,1
963,246,1
964,33,1
966,80,1
967,35,1
968,87,1
969,125,1
970,58,1
971,84,1
971,97,1
971,226,1
972,226,1
973,129,1
974,41,1
974,143,1
975,151,1
976,9,1
978,62,1
978,101,1
978,113,1
978,264,1
979,125,1
980,277,1
982,229,1
983,259,1
984,25,1
985,170,1
986,141,1
986,148,1
986,201,1
986,245,1
987,141,1
987,148,1
987,201,1
987,221,1
988,199,1
989,265,1
991,125,1
992,46,1
993,245,1
994,228,1
995,170,1
996,236,1
997,113,1
998,125,1
1001,135,1
1004,113,1
1006,7,1
1006,76,1
1007,259,1
1008,33,1
1009,131,1
1009,171,1
1011,20,1
1012,29,1
1012,164,1
1014,164,1
1015,139,1
1017,233,1
1018,147,1
1019,33,1
1020,225,1
1021,35,1
1022,40,1
1024,7,1
1025,218,1
1026,183,1
1026,247,1
1027,8,1
1028,277,1
1029,211,1
1030,268,1
1031,5,1
1031,29,1
1032,143,1
1033,18,1
1033,218,1
1034,126,1
1034,169,1
1034,177,1
1035,210,1
1036,170,1
1037,39,1
1040,62,1
1040,264,1
1042,216,1
1043,230,1
1044,225,1
1045,97,1
1045,128,1
1046,233,1
1047,97,1
1048,236,1
1049,35,1
1049,131,1
1050,184,1
1051,163,1
1053,29,1
1054,40,1
1055,72,1
1056,125,1
1056,170,1
1058,257,1
1059,97,1
1060,206,1
1061,55,1
1061,270,1
1062,150,1
1063,139,1
1064,218,1
1065,228,1
1067,245,1
1068,35,1
1068,272,1
1070,8,1
1071,229,1
1072,229,1
1073,229,1
1074,8,1
1075,8,1
1077,263,1
1081,33,1
1082,33,1
1083,272,1
1084,39,1
1085,8,1
1088,144,1
1088,229,1
1088,256,1
1089,160,1
1091,206,1
1092,206,1
1093,39,1
1095,229,1
1097,229,1
1098,83,1
1098,161,1
1098,281,1
1099,170,1
1100,18,1
1100,218,1
1102,123,1
1102,218,1
1103,123,1
1103,128,1
1104,72,1
1105,35,1
1106,236,1
1107,35,1
1108,61,1
1109,61,1
1109,135,1
1110,35,1
1111,115,1
1112,163,1
1113,191,1
1114,164,1
1115,257,1
1116,35,1
1117,206,1
1118,201,1
1119,163,1
1120,112,1
1121,101,1
1121,241,1
1122,230,1
1122,245,1
1123,120,1
1123,241,1
1124,204,1
1126,114,1
1126,277,1
1127,230,1
1127,244,1
1127,251,1
1128,161,1
1128,228,1
1129,179,1
1129,244,1
1130,35,1
1131,161,1
1132,259,1
1135,150,1
1137,163,1
1138,92,1
1139,243,1
1140,80,1
1141,35,1
1142,176,1
1143,245,1
1144,225,1
1145,32,1
1145,52,1
1146,35,1
1146,97,1
1147,66,1
1148,8,1
1148,33,1
1149,5,1
1150,128,1
1151,47,1
1152,97,1
1152,265,1
1153,233,1
1154,110,1
1155,151,1
1156,137,1
1157,8,1
1158,191,1
1159,33,1
1162,40,1
1163,64,1
1164,9,1
1165,265,1
1166,112,1
1167,33,1
1168,265,1
1169,83,1
1169,281,1
1170,39,1
1171,276,1
1172,265,1
1173,206,1
1173,229,1
1175,9,1
1176,278,1
1177,263,1
1178,88,1
1179,40,1
1180,84,1
1180,275,1
1181,18,1
1181,27,1
1182,276,1
1183,95,1
1184,236,1
1184,271,1
1185,12,1
1185,99,1
1185,126,1
1186,131,1
1186,226,1
1188,84,1
1189,93,1
1190,37,1
1191,200,1
1192,223,1
1193,35,1
1193,240,1
1195,29,1
1196,9,1
1197,33,1
1198,35,1
1199,37,1
1200,40,1
1201,257,1
1202,37,1
1203,35,1
1204,125,1
1204,143,1
1205,278,1
1206,259,1
1207,7,1
1208,275,1
1209,97,1
1210,97,1
1211,44,1
1213,136,1
1214,52,1
1214,75,1
1215,139,1
1217,35,1
1218,33,1
1220,37,1
1221,112,1
1223,35,1
1223,169,1
1224,101,1
1225,7,1
1226,151,1
1227,47,1
1229,44,1
1230,184,1
1230,258,1
1231,41,1
1232,30,1
1233,101,1
1234,189,1
1234,210,1
1235,263,1
1236,149,1
1236,228,1
1237,44,1
1238,144,1
1239,94,1
1240,280,1
1241,139,1
1241,141,1
1241,165,1
1242,263,1
1243,35,1
1244,128,1
1245,44,1
1247,228,1
1248,163,1
1249,37,1
1250,35,1
1251,35,1
1252,41,1
1253,35,1
1254,125,1
1255,272,1
1256,257,1
1257,137,1
1258,35,1
1259,47,1
1261,8,1
1262,35,1
1262,188,1
1263,144,1
1265,99,1
1266,35,1
1268,35,1
1269,282,1
1270,269,1
1271,170,1
1272,125,1
1273,7,1
1274,215,1
1275,40,1
1276,41,1
1277,257,1
1278,137,1
1279,276,1
1280,93,1
1281,35,1
1281,97,1
1282,41,1
1282,68,1
1283,228,1
1284,35,1
1285,236,1
1287,7,1
1288,228,1
1289,263,1
1290,41,1
1290,271,1
1291,35,1
1292,52,1
1292,257,1
1293,265,1
1294,278,1
1295,76,1
1296,271,1
1297,41,1
1299,71,1
1300,35,1
1301,278,1
1302,62,1
1303,245,1
1304,39,1
1305,137,1
1306,265,1
1307,263,1
1308,35,1
1308,276,1
1309,41,1
1311,137,1
1312,150,1
1313,162,1
1314,63,1
1315,143,1
1316,236,1
1317,9,1
1318,160,1
1319,84,1
1321,135,1
1322,102,1
1323,278,1
1324,226,1
1325,234,1
1326,5,1
1326,263,1
1327,272,1
1329,29,1
1330,150,1
1331,243,1
1332,35,1
1334,281,1
1335,145,1
1336,20,1
1338,149,1
1339,236,1
1340,102,1
1341,35,1
1342,264,1
1344,35,1
1345,35,1
1346,226,1
1348,143,1
1348,222,1
1349,265,1
1350,205,1
1350,225,1
1350,236,1
1351,144,1
1353,41,1
1354,76,1
1355,137,1
1355,276,1
1356,128,1
1357,144,1
1358,40,1
1359,35,1
1360,199,1
1361,228,1
1362,259,1
1363,259,1
1364,131,1
1365,56,1
1366,84,1
1366,226,1
1367,136,1
1368,72,1
1369,33,1
1371,199,1
1372,35,1
1372,137,1
1372,197,1
1373,35,1
1374,176,1
1374,257,1
1375,5,1
1376,268,1
1377,271,1
1378,263,1
1379,144,1
1380,160,1
1382,8,1
1384,40,1
1385,93,1
1386,39,1
1387,137,1
1388,101,1
1388,264,1
1390,137,1
1391,59,1
1392,258,1
1393,102,1
1393,214,1
1394,275,1
1395,35,1
1396,124,1
1396,243,1
1397,259,1
1399,137,1
1400,257,1
1401,125,1
1402,43,1
1403,204,1
1403,233,1
1403,271,1
1405,52,1
1406,228,1
1407,137,1
1408,278,1
1409,97,1
1411,9,1
1413,259,1
1414,271,1
1415,40,1
1417,41,1
1418,68,1
1418,259,1
1419,158,1
1420,63,1
1420,218,1
1421,275,1
1422,135,1
1423,259,1
1424,63,1
1426,35,1
1429,64,1
1430,44,1
1431,265,1
1432,128,1
1433,93,1
1434,151,1
1435,259,1
1435,276,1
1436,58,1
1437,80,1
1438,68,1
1438,143,1
1439,101,1
1441,163,1
1443,80,1
1444,30,1
1445,41,1
1446,35,1
1446,143,1
1447,228,1
1448,228,1
1449,30,1
1450,265,1
1451,35,1
1452,35,1
1453,211,1
1454,139,1
1454,148,1
1454,244,1
1455,35,1
1456,137,1
1457,101,1
1457,113,1
1458,63,1
1459,9,1
1460,263,1
1460,265,1
1461,41,1
1462,7,1
1465,259,1
1466,257,1
1468,76,1
1468,228,1
1469,66,1
1469,107,1
1470,263,1
1472,79,1
1472,137,1
1473,282,1
1474,35,1
1475,80,1
1476,275,1
1477,214,1
1478,35,1
1479,131,1
1480,22,1
1480,101,1
1481,202,1
1482,228,1
1483,164,1
1484,228,1
1485,35,1
1486,163,1
1487,41,1
1488,199,1
1489,9,1
1489,35,1
1490,163,1
1491,143,1
1492,35,1
1493,35,1
1494,243,1
1495,218,1
1496,80,1
1497,35,1
1498,243,1
1499,9,1
1501,263,1
1503,278,1
1504,121,1
1505,280,1
1506,7,1
1510,206,1
1511,206,1
1512,56,1
1513,75,1
1514,172,1
1515,52,1
1515,125,1
1516,226,1
1517,281,1
1518,25,1
1519,75,1
1520,128,1
1521,9,1
1522,144,1
1523,35,1
1524,155,1
1525,97,1
1526,112,1
1527,35,1
1528,135,1
1529,229,1
1530,35,1
1531,137,1
1532,82,1
1534,46,1
1535,8,1
1536,80,1
1538,234,1
1539,42,1
1541,259,1
1542,209,1
1543,209,1
1545,206,1
1546,257,1
1547,56,1
1548,80,1
1549,139,1
1550,115,1
1552,271,1
1553,99,1
1554,37,1
1555,135,1
1556,71,1
1556,265,1
1557,275,1
1560,151,1
1561,125,1
1562,35,1
1563,35,1
1564,68,1
1564,151,1
1565,35,1
1566,63,1
1566,128,1
1567,206,1
1569,269,1
1570,22,1
1570,113,1
1571,75,1
1572,76,1
1573,88,1
1574,103,1
1574,106,1
1575,35,1
1575,73,1
1577,100,1
1577,143,1
1578,143,1
1579,65,1
1579,101,1
1579,264,1
1581,35,1
1582,35,1
1583,97,1
1584,35,1
1584,143,1
1585,35,1
1586,92,1
1587,35,1
1588,151,1
1589,41,1
1590,99,1
1591,35,1
1592,112,1
1593,128,1
1593,275,1
1594,125,1
1595,135,1
1596,137,1
1600,13,1
1601,95,1
1601,103,1
1602,112,1
1603,7,1
1604,88,1
1604,95,1
1605,222,1
1606,88,1
1608,269,1
1609,144,1
1610,257,1
1612,282,1
1613,125,1
1614,9,1
1614,65,1
1614,198,1
1615,76,1
1615,170,1
1617,191,1
1618,12,1
1618,99,1
1619,228,1
1620,150,1
1621,144,1
1622,243,1
1624,41,1
1625,165,1
1626,228,1
1627,208,1
1628,178,1
1629,137,1
1630,182,1
1631,62,1
1631,101,1
1631,264,1
1632,35,1
1633,41,1
1634,137,1
1634,238,1
1635,35,1
1636,199,1
1638,7,1
1639,64,1
1640,233,1
1641,22,1
1641,113,1
1641,264,1
1642,40,1
1643,5,1
1644,135,1
1645,259,1
1646,47,1
1647,275,1
1648,151,1
1649,143,1
1650,206,1
1651,64,1
1652,47,1
1653,95,1
1654,184,1
1656,143,1
1658,47,1
1659,62,1
1661,35,1
1662,25,1
1663,80,1
1664,97,1
1666,202,1
1666,212,1
1667,143,1
1668,234,1
1669,127,1
1671,12,1
1672,164,1
1673,97,1
1674,228,1
1675,62,1
1676,41,1
1677,72,1
1678,211,1
1679,141,1
1682,179,1
1682,230,1
1685,35,1
1686,259,1
1688,41,1
1690,278,1
1691,35,1
1691,59,1
1692,95,1
1693,121,1
1694,41,1
1694,110,1
1695,144,1
1695,211,1
1696,282,1
1697,7,1
1698,139,1
1699,101,1
1701,72,1
1702,277,1
1704,41,1
1705,84,1
1706,277,1
1707,35,1
1708,263,1
1709,150,1
1709,236,1
1710,35,1
1711,35,1
1712,9,1
1713,228,1
1714,35,1
1715,144,1
1715,228,1
1716,243,1
1717,35,1
1718,7,1
1719,141,1
1719,221,1
1719,245,1
1720,71,1
1720,139,1
1721,155,1
1722,194,1
1723,245,1
1724,173,1
1725,200,1
1726,233,1
1727,134,1
1728,34,1
1728,61,1
1728,129,1
1728,171,1
1729,35,1
1730,29,1
1730,216,1
1730,223,1
1731,25,1
1732,188,1
1732,197,1
1733,137,1
1734,263,1
1734,265,1
1735,62,1
1735,65,1
1735,264,1
1736,143,1
1737,135,1
1737,137,1
1738,63,1
1738,128,1
1739,41,1
1740,135,1
1743,63,1
1743,159,1
1744,9,1
1745,207,1
1746,141,1
1746,148,1
1747,41,1
1748,128,1
1749,164,1
1750,114,1
1751,277,1
1752,35,1
1753,35,1
1753,143,1
1754,41,1
1754,240,1
1755,271,1
1756,41,1
1757,137,1
1758,269,1
1759,40,1
1760,67,1
1761,137,1
1762,199,1
1763,35,1
1764,263,1
1765,41,1
1767,9,1
1768,35,1
1768,70,1
1768,143,1
1769,33,1
1770,12,1
1771,24,1
1772,137,1
1773,18,1
1774,68,1
1774,259,1
1775,174,1
1776,87,1
1777,143,1
1778,194,1
1779,8,1
1779,259,1
1780,8,1
1781,229,1
1783,8,1
1784,8,1
1786,77,1
1787,229,1
1787,272,1
1788,39,1
1789,229,1
1791,39,1
1792,39,1
1793,39,1
1794,39,1
1795,39,1
1796,227,1
1798,35,1
1799,228,1
1800,76,1
1800,228,1
1801,229,1
1802,229,1
1803,159,1
1804,113,1
1806,95,1
1807,7,1
1808,125,1
1809,191,1
1810,44,1
1812,40,1
1813,97,1
1814,137,1
1815,59,1
1816,12,1
1817,47,1
1817,70,1
1817,276,1
1818,137,1
1819,58,1
1820,169,1
1822,59,1
1823,47,1
1823,82,1
1824,243,1
1825,128,1
1826,206,1
1829,5,1
1830,64,1
1830,236,1
1831,22,1
1831,101,1
1831,120,1
1831,264,1
1832,177,1
1833,9,1
1835,35,1
1835,69,1
1836,35,1
1837,125,1
1838,35,1
1839,233,1
1841,125,1
1842,52,1
1843,41,1
1844,40,1
1845,137,1
1846,35,1
1847,41,1
1848,262,1
1849,22,1
1849,101,1
1850,229,1
1852,163,1
1853,8,1
1854,8,1
1855,229,1
1856,229,1
1856,272,1
1858,229,1
1859,39,1
1860,39,1
1861,39,1
1862,30,1
1863,265,1
1864,151,1
1865,99,1
1865,151,1
1866,71,1
1867,145,1
1868,184,1
1869,263,1
1870,137,1
1871,68,1
1872,202,1
1873,37,1
1875,28,1
1875,204,1
1876,37,1
1878,76,1
1879,35,1
1880,35,1
1882,7,1
1883,135,1
1884,259,1
1885,35,1
1886,135,1
1887,99,1
1887,143,1
1887,151,1
1888,101,1
1889,39,1
1891,144,1
1891,227,1
1891,256,1
1892,41,1
1893,41,1
1894,227,1
1895,229,1
1896,206,1
1896,229,1
1897,163,1
1900,154,1
1900,179,1
1901,228,1
1902,41,1
1903,41,1
1904,41,1
1905,271,1
1906,257,1
1907,161,1
1910,52,1
1910,125,1
1911,56,1
1911,123,1
1912,125,1
1914,94,1
1914,150,1
1915,25,1
1917,143,1
1919,150,1
1919,170,1
1921,259,1
1922,63,1
1922,139,1
1923,265,1
1924,164,1
1924,218,1
1926,128,1
1926,218,1
1928,137,1
1929,41,1
1930,265,1
1931,47,1
1933,29,1
1933,48,1
1933,66,1
1933,216,1
1935,281,1
1936,35,1
1937,37,1
1938,8,1
1939,163,1
1941,9,1
1942,211,1
1943,259,1
1944,131,1
1944,263,1
1946,88,1
1947,144,1
1948,163,1
1949,35,1
1950,191,1
1952,35,1
1952,199,1
1953,263,1
1954,35,1
1957,206,1
